"","x"
"978","8월 일본 찾은 韓관광객 전년 동월보다 '반감'
8월 일본에서 한국 수출 10% 감소

일본의 경제보복성 수출규제로 촉발된 ‘노재팬(일본 제품 불매운동)’ 운동이 석 달째 계속되면서 일본 실물경제가 직격탄을 맞고 있다. 지난 8월 일본을 방문한 한국인 관광객은 전년 동월보다 절반 가량 줄었으며, 일본에서 한국으로의 수출도 10%가까이 줄었다.

일본 관광업계 및 수출기업들의 고민은 깊어지고 있지만, 일본 정부는 대한 경강자세를 고수하고 있어 당분간 어려움은 계속될 전망이다.

19일 아사히신문은 ‘노재팬’ 운동으로 어려움을 겪고 있는 자국 관광업계 및 수출기업들의 실상에 대해 상세히 전했다.

일본 남부 규슈(九州) 오이타(大分)현의 유명 온천 관광지인 벳푸(別府) 및 유후인由布院) 지역에는 최근 숙박객이 급감했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

‘오이타현 료칸·호텔 생활위생조합’에 따르면, 현 내 호텔 등 숙박업체 중에는 8월 한달 간 한국인 손님이 전년 동기 대비 80%가량 줄어든 곳도 있다. 이 조합의 한 간부는 “올해 내내 어려운 상황이 계속될 것”으로 전망했다.

이 지역은 한국과 가깝고 온난한 기후로, 가을부터 겨울에 걸쳐 온천 및 골프를 즐기기 위한 한국인 관광객의 발길이 끊이지 않는 곳이다. 평소 같으면 이 무렵이면 예약이 늘거나 관광 문의가 쇄도해야 하지만, 이번 가을은 그런 조짐이 없다고 한다.

골프장도 한산하다. 오이타공항에서 자동차로 약 20분 들어간 곳에 위치한 골프장인 ‘퍼시픽 블루 컨트리 클럽’은 당초 이용객의 절반이 한국인이었으나 올 7월 이후에는 예약 취소가 잇따랐다. 예약을 취소한 한국인은 1200명에 이른다.

오이타현 내 또 다른 골프장인 ‘벳푸 골프클럽’의 상황도 마찬가지다. 골프장 지배인에 따르면 9월 들어 한국인 손님은 한 명도 없다며 “한국인 손님 감소는 각오하고 있었지만, 설마 한 명도 없을 줄은 몰랐다”며 “어려운 상황이다”라고 토로했다.

티웨이항공 등 한국의 저가항공사(LCC)들이 오이타 노선 운항을 잠정 중단해, 오이타를 찾는 한국인 관광객 감소 상태는 지속될 전망이다. 9월 오이타를 방문할 한국인 광광객 수는 전년 동월 대비에서 절반 이하로, 10월에는 90%정도 줄어들 전망이다.

한국인 관광객 급감으로 비명을 지르는 곳은 오이타현 뿐 아니라 일본 전역에 이른다.

일본 북단 홋카이도(北海道)의 관광업계도 한국인 관광객 급감으로 애를 먹고 있다. 최근 들어 홋카이도를 찾은 한국인 관광객은 예년의 절반 수준이라고 한다. 이에 홋카이도의 지방 은행인 호쿠요(北洋)은행은 지난 17일부터 관광객이 줄어들어 운영에 애를 먹고 있는 숙박업체와 식당을 대상으로 긴급 대출상담을 시작하는 등 관광업계 지원에 나선 상황이다.

일본 제품 불매운동으로 일본 수출기업들도 애를 먹고 있다. 8월 일본에서 한국으로의 식품 수출액은 전년보다 40%가량 대폭 감소했다. 아사히맥주는 주력 맥주인 ‘슈퍼 드라이’를 한국에 수출하고 있지만 일본 제품 불매운동으로 한국 매장에서 아예 상품이 철거되기도 했다. 아사히맥주 측은 “한국에서의 판매에 영향이 나오고 있다”라고 어려움을 인정했다. 삿포로맥주도 한국에서의 매출이 부진한 것으로 알려졌다.

일본의 대형 스포츠용품 업체인 ‘데상트’의 경우, 한국에서의 매출이 회사 전체 매출의 절반이상을 차지하고 있다. 그러나 최근에는 매출이 급감했다. 데상트의 홍보 담당자는 아사히신문에 “(매출에 대한) 구체적인 숫자는 밝힐수 없지만 불매운동의 영향은 물론 있다”고 밝혔다.

일본을 대표하는 캐주얼 의류업체인 ‘유니클로’ 역시 마찬가지다. 한국에 유니클로 매장은 188개에 이르는 것으로 알려졌으나, 최근 매출이 악화하고 있다고 신문은 지적했다.


【서울=뉴시스】
日 2차 경제보복 강행
이재용 부회장, 日서 비즈니스 미팅 이어가…“한·일 반도체 연합전선 이상無”
日, 7월 한국수출액 6.9%↓수입액 8.6%↓…무역갈등 여파
“트럼프, 유엔총회서 한일 중재 나서야”"
"979","“소셜미디어는 그만”…오바마, 트럼프에 정면 조언"
"980","2019-09-19 11:29"
"981","버락 오바마 전 미국 대통령이 18일(현지시간) “만약 당신이 대통령이라면” 소셜미디어와 케이블 뉴스에 거리를 두라고 조언하겠다면서 도널드 트럼프 미국 대통령에게 ‘잽’(jab)을 날렸다.

영국 가디언에 따르면 이날 한 기업 행사장에서 연사로 선 오바마 전 대통령은 “대통령직은 감당하지 못할 만큼의 정보가 쏟아지기 때문에 혼자서 받아들일 수 없다. 가능한 한 정보를 효과적으로 추출할 수 있는 팀을 꾸려서 무엇이 문제인지에 대한 기본적인 뼈대를 얻어야 한다”고 말했다.

이어 그는 “또 다른 도움이 될 만한 것은 TV를 보지 말고, 소셜미디어를 읽지 말라는 것이다. 이게 내가 조언하고 싶은 두 가지다. 만약 당신이 대통령이 된다면, 하지 마라”고 말해 청중들의 웃음을 자아냈다.

이는 트럼프 대통령을 정면으로 겨냥한 발언으로 해석된다. 트럼프 대통령은 트위터와 케이블 뉴스채널에 대한 집착으로 잘 알려져 있다. 미 의회전문매체 더힐에 따르면 트럼프 대통령은 지난 6개월 동안 매달 평균 284개 트윗을 올린 것으로 집계됐다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

오바마 전 대통령은 소셜미디어에 시간을 쏟고 여론조사, 언론의 묘사 등에 초점을 맞추다 보면 나라를 효율적으로 운영하는 일을 어렵게 할 수 있다고 지적했다.

그는 “이건 잡음을 유발하고 여러분의 판단을 흐리게 만든다. 일부를 나라 전체로 받아들이게 된다”며 “이건 건강하지 못한 방법으로 당신의 결정을 흔들게 된다”고 설명했다.

(서울=뉴스1)
美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
"982","美공군사령관 “지소미아 종료, 한미일 협력에 아직은 큰 영향없어”"
"983","2019-09-19 11:21"
"984","가데나기지의 노후화한 F-15 전투기 최신예 F-35로 교체 검토

찰스 브라운 미 태평양공군 사령관은 18일(미 동부시간) 한국이 일본과의 군사정보보호협정(GSOMIA·지소미아)을 종료한 데 대해 “지금까지는 한·미·일 3국 협력에 큰 영향이 없다”면서도 “다시 부활하기를 바라고 있다”며 한·일 양국 간에 문제가 해결되기를 기대를 나타냈다고 일본 NHK가 19일 보도했다.

브라운 사령관은 이날 워싱턴 교외에서 NHK 등과의 회견에서 오키나와(?繩) 가데나(嘉手納) 기지의 노후화한 전투기들을 최신예 스텔스 전투기 F-35 등으로 교체하는 것을 검토하고 있다고 밝히기도 했다.

그는 현재 가데나 기지에 배치돼 있는 F-15 전투기들은 기체의 노후화가 진행되고 있다고 지적하고 “F-35를 늘릴 것인지 아니면 신형 F-16을 늘릴 것인지, 미래의 계획을 수립하기 위한 논의가 진행 중이며 공군의 결정을 기다리고 있다”며 가데나 기지의 전투기를 신예 스텔스 전투기 F-35로 교체하는 것이 검토되고 있다고 말했다.

미군은 현재 야마구치(山口)현 이와쿠니(岩國) 기지의 해병대 부대에 F-35 전투기를 배치해 놓고 있다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

【서울=뉴시스】
한일 군사정보보호협정 파기
“日, 北미사일 궤적 놓쳐… 지소미아 공백 우려”
교도통신 “日, 北미사일 궤적 2회 이상 탐지 실패…한국군은 모두 파악한 듯”
文대통령 23일 뉴욕서 트럼프와 정상회담"
"985","美 가정집, 열어놓은 현관으로 퓨마 들어와 ‘화들짝’"
"986","2019-09-19 11:20"
"987","15일(현지시간) 미 캘리포니아주 야생동물국은 캘리포니아주 골드카운티 소노라의 한 가정집에 환기를 위해 열어놓은 현관으로 야생 퓨마가 들어와 화장실에 누워있는 사진을 공개했다.

이 지역 보안관 사무국은 이 가족과 퓨마가 서로 마주쳤을 때 둘 다 놀라서 도망쳤으며 부 보안관들과 야생동물국 직원들은 화장실에 머물던 퓨마를 진정 시켜 창문 밖으로 내보냈다고 전했다.


【소노라=AP/뉴시스】

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심"
"988","하룻밤에 1억2000만원 호텔…별 보는 값?"
"989","2019-09-19 11:16"
"990","북극에 건립된 이글루 형태의 호텔 - 럭셔리액션 인스타 갈무리

별을 잘 볼 수 있도록 천정은 물론 벽이 모두 유리로 돼 있다. - 럭셔리액션 인스타 갈무리

하루 투숙료가 1억을 넘는 호텔이 나왔다고 미국의 경제전문 매체인 CNBC가 18일(현지시간) 보도했다.

하룻밤에 1억 이상을 호가하는 호텔은 북극에 지어진 이글루 형태의 호텔이다. 북극을 여행할 수 있는 것은 1년 중 4월 한 달 정도에 불과하다.

최근 극지 체험을 하려는 관광객들이 늘면서 북극을 여행하려는 관광객이 크게 증가하고 있다.

이에 따라 ‘럭셔리액션’이라는 업체가 북극에 이글루 형태의 호텔 여러 채를 건립하고, 하룻밤 숙박료를 10만 달러(1억2000만원)를 받고 있다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

럭셔리액션은 북극에서 하룻밤을 자면 지구상에서 가장 아름답고 밝은 별을 볼 수 있는 특전을 누린다고 선전하고 있다. 실제 이 호텔은 투숙객이 별을 잘 볼 수 있도록 천정은 물론 벽이 모두 유리로 돼 있다.


(서울=뉴스1)"
"991","美 청소년 전자담배 사용 급증…고3 ‘네명 당 한명’"
"992","2019-09-19 11:11"
"993","미국 10대 청소년들의 전자담배 사용 비율이 급격히 상승하고 있다.

18일(현지시간) 미국 정치전문 매체 더힐은 미 국립약물남용연구소(NIDA)가 발표한 자료를 인용해 지난달 고등학교 3학년(12학년)들의 25%가 전자담배를 사용한 것으로 집계됐다고 보도했다. 이는 지난 2년간 두배 넘게 오른 것.

자료에 따르면 지난 8월 10학년(고등학교 1학년 해당) 학생들의 전자담배 사용률도 지난해 같은 기간의 16%에서 20%로 상승했다. 8학년의 경우 지난달 9%가 전자담배를 피워 지난해 8월의 6%보다 상승, 학년에 관계없이 증가했음을 보여주었다.

NIDA 측은 10대 청소년들의 전자담배 흡연 현황을 보여주는 이 수치들이 ‘공중보건의 위기’를 보여준다고 밝혔다. NIDA는 성명에서 “전자담배 제품들은 중독성이 강한 니코틴을 젊은이들과 그들의 발달 중인 뇌에 주입하고 있다”면서 “우리는 젊은이들에 미칠 건강 리스크와 그 결과를 알아가는 초기 단계라 (이 같은 상황이 어떤 결과를 실제로 초래할지) 두렵다”고 말했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

10대 청소년들의 전자담배 흡연율은 2017년 이후 급격히 높아졌다. 당시 고등학교 3학년생의 8월 전자담배 흡연률은 11%였다. 하지만 지난해 고3의 8월 전자담배 흡연률은 21%로 뛰었다.

트럼프 행정부는 지난주 가향 전자담배들이 청소년들에게 너무 유혹적이라면서 곧 판매금지시키겠다고 발표했다. 뉴욕과 미시간주에서는 이번주 가향 담배 판매 금지 조치를 내렸다. 미국질병통제센터(CDC)에 따르면 미국에서 전자담배로 인해 지금까지 215건의 폐·호흡기 질환 사례가 발생했으며, 이 가운데 2명이 사망했다.

(서울=뉴스1)"
"994","추가인하 가능성 흐린 美연준의장 “자, 트럼프 당신 차례요”"
"995","2019-09-19 10:44"
"996","도널드 트럼프 미국 대통령의 ‘금리인하 타령’에 제롬 파월 미 연방준비제도(Fed) 의장이 18일(현지시간) 또 한 번의 금리인하로 화답했다. 그러면서 공을 다시 트럼프 대통령에게도 넘겼다. 파월 의장의 한 수는 “자, 기준금리를 또 내렸다. 그렇지만 이것 역시 (7월처럼) 보험성 조치이지 추세적인 추가 인하 가능성을 열어 놓은 건 아니다”란 메시지를 준 것이었다.

연준은 이날 이틀 간의 연방공개시장위원회(FOMC) 정례회의를 통해 기준금리를 연 1.75~2.00%로 0.25%포인트(p) 내렸다. 지난 7월 말 10년 7개월 만에 0.25%p 인하를 단행한데 이은 것. 그런데도 트럼프 대통령은 인하 폭이 더 컸어야 했다는 건지 트위터를 통해 “제롬 파월과 연준은 또다시 실패했다. 배짱도 없고 감각도 없으며 비전도 없다. 아주 엉망인 커뮤니케이터다”라고 실망의 목소리를 크게 냈다.

하지만 파월 의장이 단순히 트럼프 대통령이 싫어서, 경제 상황을 감안하지 않은 정치적 판단이 싫어서 추가 금리인하 가능성을 시사하지 않은 건 아니다. 다시 말하면 경제 상황을 감안할 때는 추가 금리인하 필요성이 절박하지 않다는 걸 분명히 한 것이다.

파월 의장은 기자회견에서 미 중앙은행은 불안한 상황을 헤쳐나가기 위해 조치했고 미 경제는 이에 의해 지탱되고 있다고 강조했다. 불확실성으론 미국과 중국 간 무역전쟁을 들었다. 이 불확실성에 대적하기 위해 보험성으로 금리를 내렸다고 설명한 파월 의장은 이후 “우리(연준)가 이제 충분히 했다고 말할 때가 올 것”이라고 했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

그러면서 “경제가 나빠지고 그 때 우리가 공격적으로 금리를 인하해야 할 수도 있겠지만 (거기에 대해선) 잘 모르겠다”고 말했다. 지금까지 두 차례 금리인하가 거시경제 지표 등을 감안할 때 충분한 것이란 주장이다.

지난달 잭슨홀 회의 기조연설에서 했던 발언과 다르지 않다. 7월 FOMC 의사록에 따르면 파월 의장은 7월의 금리인하와 관련해 “단지 중간 사이클상의 조정이었다”고 했다. 추세적인 금리인하가 필요한지에 대한 의구심을 낳는 발언이었는데 잭슨홀 회의에서 추가 금리인하 가능성의 싹을 잘랐다.

그는 당시 현재 시장에 불확실성이라는 부담을 안기고 있는 무역정책을 세우는 건 연준이 아니라 의회와 행정부의 일이라고 했고, 통화정책은 소비 심리와 기업 투자 등을 견인하는 강력한 수단이지만 이걸로 국제무역을 어쩔 순 없다고도 했다. 또 미국 경제는 현재 양호하며 연준의 목표에 가까운 상황이라고 진단했다. 즉, 불확실성을 만들면서 금리인하를 주문하는 행정부를 문제라고 지적했으며 추세적 금리인하 가능성을 배제한 말이어서 시장은 다소 충격을 감수해야 했다.

그렇지만 7월 금리인하 때부터 파월 의장을 겨냥해 금리인하를 주문한 트럼프 대통령의 발언은 모두 서른 차례나 됐다. 들들 볶인 연준은 그래서 또 지표 상으론 거시경제 상황이 괜찮다면서도 무역 불확실성을 들어 9월 FOMC에서도 금리를 인하했다. 그리고 그 뿐, 더 이상의 금리인하는 필요없다는 입장을 또 보인 것이다. 로이터 통신은 그래서 파월 의장의 이번 선택을 두고 “이제는 네(트럼프 대통령) 차례야”라고 말한 셈이라고 표현했다.

파월 의장은 그리고 이렇게도 말했다. “이건 비정상적인 상황이다”라면서 “두 눈이 떠졌고 우리는 이 상황을 보고 있다. 우리는 금리를 두 번이나 내렸다”라고.

이날 FOMC에서 위원들이 낸 의견들은 상당히 갈렸는데 10명의 위원 중 3명은 금리인하에 반대했다. 반대 의견이 이렇게 나온 건 지난 2014년 12월 이후 가장 많은 것이다. 반대한 이들 중 두 명은 금리 동결을 주장했고 한 사람(제임스 불러드 세인트루이스 연방준비은행 총재)는 0.5%p 인하를 주장했다.

(서울=뉴스1)
美 트럼프 시대
文대통령, 트럼프에 “합리적 수준 동등한 방위비 분담” 강조
트럼프 “우크라에 바이든 조사 대가로 군사지원 연계 안해”
트럼프 “노벨평화상, 많은 이유로 내가 타야…공정하다면”"
